ID,authors,title,year,Group,class,species,biome,study_site,country,main_interest,aim,model,patch_definition,no_patches,tot_extent,tot_patch_area,mean_patch_area,median_patch_area,max_patch_area,area_unit,total_time_study,metapop_status,predictive_adequacy
28,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Tillandsia recurvata,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
29,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Tradescantia roseolens,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
30,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Sisyrinchium solstitiale,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
31,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Balduina angustifolia,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
32,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Galactia regularis,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
33,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Lyonia fruticosa,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
34,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Persea humilis,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
35,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Pinopsida,Pinus clausa,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
36,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Chapmannia floridana,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
37,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Opuntia humifusa,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
38,Appelt M; Poethke HJ,Metapopulation dynamics in a regional population of the blue-winged grasshopper ,1997,Grasshopper,Insecta,Oedipoda caerulescens,Temperate broadleaf and mixed forests,Northwestern Halle,Germany,C,To test whether the recorded presence–absence pattern may be explained by extinction–recolonization dynamics.,IFM,Thymo Festucetum plant associations,312,5625,NA,NA,NA,1.5,ha,2,2,3
39,Hanski I,Connecting the Parameters of Local Extinction and Metapopulation dynamics,1998,Mammal,Mammalia,Ochotona princeps,Temperate Conifer Forests,Bodie; MonoCounty; California,USA,B,To explore the correspondence between the parameters of an extinction model analysed by Lande; Foley and Middleton et al. and the parameters of the incidence function model of metapopulation dynamics,IFM,broken rock landforms,76,12000,NA,NA,NA,350,m,22,1,1
40,Hanski I,Connecting the Parameters of Local Extinction and Metapopulation dynamics,1998,Mammal,Mammalia,Sorex araneus,Boreal forests/Taiga,Lakes Koitere and Sysma,Finland,B,To explore the correspondence between the parameters of an extinction model analysed by Lande; Foley and Middleton et al. and the parameters of the incidence function model of metapopulation dynamics,IFM,islands in lake Sysmd,68,NA,NA,NA,NA,NA,ha,NA,1,1
41,Hanski I,Connecting the Parameters of Local Extinction and Metapopulation dynamics,1998,Mammal,Mammalia,Sorex cinereus,Temperate broadleaf and mixed forests,Northwestern Lake Huron; USA,USA,B,To explore the correspondence between the parameters of an extinction model analysed by Lande; Foley and Middleton et al. and the parameters of the incidence function model of metapopulation dynamics,IFM,islands in Lake Huron ,40,NA,NA,NA,NA,NA,ha,NA,1,1
42,Moilanen A; Hanski I ,Metapopulation Dynamics: Effects of Habitat Quality and Landscape Structure ,1998,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To demonstrate how to include the effects of habitat quality and landscape structure to the IFM,IFM+,small dry meadows with the larval host plants Plantago lanceolata and Veronica spicata,1264,66240,NA,NA,0.03,6,ha,3,1,3
43,Moilanen A; Hanski I; Smith AT,Long-Term Dynamics in a Metapopulation of the American Pika,1998,Mammal,Mammalia,Ochotona princeps,Temperate Conifer Forests,Bodie; MonoCounty; California,USA,C,To assess the relative importance of individual patches to the long-term persistence of the metapopulation and generate predictions about the performance of a species in particular patch networks,IFM,broken rock landforms,76,12000,NA,NA,NA,350,m,22,2,2
44,Lindenmayer DB; McCarthy MA; Pope ML,Arboreal marsupial incidence in eucalypt patches in south-eastern Australia: a test of Hanski's incidence function metapopulation model for patch occupancy,1999,Mammal,Mammalia,Petauroides volans,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,B; C,To compare outcomes of extensive field survey to predictions of the IFM,IFM,remnant patches of native Eucalyptus forest within the boundaries of Pinus radiata plantation,40,5500,450,NA,NA,40.5,ha,1,2,2
45,Lindenmayer DB; McCarthy MA; Pope ML,Arboreal marsupial incidence in eucalypt patches in south-eastern Australia: a test of Hanski's incidence function metapopulation model for patch occupancy,1999,Mammal,Mammalia,Trichosurus vulpecula,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,B; C,To compare outcomes of extensive field survey to predictions of the IFM,IFM,remnant patches of native Eucalyptus forest within the boundaries of Pinus radiata plantation,40,5500,450,NA,NA,40.5,ha,1,2,2
46,Biedermann R ,Metapopulation dynamics of the froghopper Neophilaenus albipennis (F.; 1798) (Homoptera; Cercopidae) – what is the minimum viable metapopulation size?,2000,Froghopper,Insecta,Neophilaenus albipennis,Temperate broadleaf and mixed forests,Northeast surroundings of Halle,Germany,C,To simulate the the metapopulation dynamics Neophilaenus albipennis,IFM,patches of the host plant Brachypodium pinnatum that are at least 5m apart from each other,506,1.70E+07,59447,118,NA,7233,m^2,2,NA,NA
47,Vos CC; Braak CJFT; Nieuwenhuizen W,Incidence Function Modelling and Conservation of the Tree Frog Hyla arborea in the Netherlands,2000,Amphibian,Amphibia,Hyla arborea ,Temperate broadleaf and mixed forests,South east Zealand,Netherlands,A; D,To test whether an IFM is a useful tool to quantify spatial habitat requirements for the protection and long-term survival of a species and to analyse whether local extinctions and recolonisation are affected by habitat fragmentation and habitat quality factors,IFM+,pond area plus terrestrial habitat within 250 m of the pond,500,250,3.75,NA,NA,NA,km^2,4,2,2;3
48,Carlsson A; Kindvall O,Spatial dynamics in a metapopulation network: recovery of a rare grasshopper Stauvoderus scalaris from population refuges,2001,Grasshopper,Insecta,Stauvoderus scalaris,Temperate broadleaf and mixed forests,Oland Island,Sweden,C,To analyse the occupancy pattern of a rare and endangered grasshopper,IFM+,dry stony mountain meadows identified through aerial photograph,158,NA,NA,NA,NA,NA,m^2,7,2,3
49,Crone EE; Doak D; Pokki J,Ecological influences on the dynamics of a field vole metapopulation,2001,Mammal,Mammalia,Microtus agrestis,Boreal forests/Taiga,Tvarminne Archipelago,Finland,A; B,To address issues relevant to metapopulation studies: relationships between within-subpopulation dynamics; dispersal behavior; habitat quality; and metapopulation dynamics; the generality that smaller and less frequently inhabited islands are less important for metapopulation dynamics; and the comparison of different methods for understanding and predicting dynamics in ‘‘metapopulation-like’’ systems,IFM/Levins,islands,71,3500,170,NA,NA,10,ha,6,2,2;3
50,Tyre AJ; Possingham HP; Niejalke DP ,Detecting environmental impacts on metapopulations of mound spring invertebrates: Assessing an incidence function model ,2001,Snail,Gastropoda,Fonscochlea zeidleri,Deserts and Xeric shrublands,Bopeechee Springs,Australia,A,To assess the ability of incidence function models to detect environmental impacts on metapopulations of a hydrobiid snail,IFM,Bopeechee Springs group,9,360000,NA,NA,NA,1090,m^2,NA,2,2
51,Wahlberg N; Klemetti T; Hanski I,Dynamic populations in a dynamic landscape: the metapopulation structure of the marsh fritillary butterfly,2002,Butterfly,Insecta,Euphydryas aurinia,Boreal forests/Taiga,Joutseno region of southeastern Finland,Finland,C,To report the metapopulation structure of the marsh fritillary and to investigate the of role of patch dynamics in long-term persistence of the species ,IFM,open habitat with Succia pratensis present and delimited by surrounding habitat (usually forest),114,15000,153.9,1.35,NA,16.84,ha,1,2,1;3
52,Ovaskainen O ,The Effective Size of a Metapopulation Living in a Heterogeneous Patch Network.?,2002,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To propose a computationally feasible approximation method; which approximates the behavior of a heterogeneous SPOM by an “ideal” metapopulation inhabiting a network of identical and equally connected habitat patches,IFM/Levin,NA,51,NA,NA,NA,NA,2.7,NA,NA,NA,NA
53,ter Braak CJF; Etienne RS ,Improved Bayesian analysis of metapopulation data with an application to a tree frog metapopulation ,2003,Amphibian,Amphibia,Hyla arborea ,Temperate broadleaf and mixed forests,South east Zealand,Netherlands,A,To suggest a new bayesian approach for SPOMs to make full use of the occupancy data of the first year; and that is more efficient in treating missing data,IFM+/Author's,pond area plus terrestrial habitat within 250 m of the pond,202,250,37.5,NA,NA,NA,ha,NA,1,1
54,Westphal MI; Pickett M; Getz WM; Possingham HP ,The use of stochastic dynamic programming in optimal landscape reconstruction for metapopulations ,2003,Bird,Aves,Stipiturus malachurus intermedius,Mediterranean Forests; Woodlands and Scrub,Mount Lofty Ranges,Australia,D,To evaluate alternative management decision for the critically enfangered emu-wren,IFM,remaining swamps in Fleurieu Peninsula ,6,525,27.6,NA,NA,10.1,ha,2,1,1
55,Bergman K-O; Kindvall O,Population viability analysis of the butterfly Lopinga achine in a changing landscape in Sweden ,2004,Butterfly,Insecta,Lopinga achine,Temperate broadleaf and mixed forests,30 km south of the city of Linkoping,Sweden,D,To evaluate the importance of incorporating deterministic habitat changes and detailed ecological knowledge in a population viability analysis,IFM,all potential patches within two km of the 49 populations recognised up to 1997,158,420,NA,NA,NA,NA,km^2,2,1,3
56,Biedermann R ,Modelling the spatial dynamics and persistence of the leaf beetle Gonioctena olivacea in dynamic habitats,2004,Beetle,Insecta,Gonioctena olivacea,Temperate broadleaf and mixed forests,South of Oldenburg in Lower Saxony; Germany (52°59'N; 8°14'E),Germany,C,To analyse the persistence of the leaf beetle Gonioctena olivacea in a system of dynamic patches of its host plant Cytisus scoparius,Author's,patches of Scotch broom Cytisus scoparius,79,8800000,742.6,9.4,NA,NA,m^2,3,2,3
57,Biedermann R ,Incidence and population dynamics of the leaf beetle Gonioctena olivacea in dynamic habitats ,2005,Beetle,Insecta,Gonioctena olivacea,Temperate broadleaf and mixed forests,South of Oldenburg in Lower Saxony; Germany (52°59'N; 8°14'E),Germany,C,"To study the incidence and population dynamics of the leaf beetle Gonioctena olivacea in a system of dynamic patches of the host plant Scotch broom Cytisus
scoparius",Author's,patches of Scotch broom Cytisus scoparius,NA,NA,NA,NA,NA,NA,NA,NA,1,3
58,Ozgul A; Armitage KB; Blumstein DT; Vanvuren DH; Oli MK,Effects of patch quality and network structure on patch occupancy dynamics of a yellow-bellied marmot metapopulation,2006,Mammal,Mammalia,Marmota flaviventris,Temperate Conifer Forests,Colorado,USA,C,To assess the relative influence of particular sites; site quality; network characteristics and regional stochasticity on the persistence of the marmot metapopulation,IFM+,occurrence of adult females ,21,3375,NA,NA,NA,7.2,ha,13,1,3
59,Pellet J; Maze G; Perrin N,The contribution of patch topology and demographic parameters to population viability analysis predictions: the case of the European tree frog ,2006,Amphibian,Amphibia,Hyla arborea ,Temperate broadleaf and mixed forests,Western Switzerland (N 46.451844; E 6.27413),Switzerland ,B; C,To evaluate the concordances of SPOM and population-based stocastic models and their applications to conservation,Author's,breeding ponds,16,225,0.1125,NA,NA,NA,km^2,4,2,2;3
60,Schroeder LM; Ranius T; Ekbom B; Larsson S,Spatial occurrence of a habitat-tracking saproxylic beetle inhabiting a managed forest landscape,2007,Beetle,Insecta,Harminius undulatus,Boreal forests/Taiga,40 km southwest of Sundsvall; Halsingland,Sweden,A; B; D,To determine the importance of stand and landscape attributes for the stand occupancy of H. undulatus in a managed forest landscape; (2) to test if a habitat-tracking metapopulation model can help explain the current pattern of H. undulatus occurrence; and (3) to estimate the relative importance of different kinds of forest stands for the recruitment of H. undulatus across large landscapes,IFM+,3-7 yr and >60 yr forest stands with coarse woody debris,56,24449,9091,NA,NA,53.54,ha,3,2,3
61,Alados CL; Pueyo Y; Escós J; Andujar A,Effects of the spatial pattern of disturbance on the patch-occupancy dynamics of juniper–pine open woodland,2009,Plant,Pinopsida,Juniperus thurifera,Mediterranean Forests; Woodlands and Scrub,Middle Ebro Valley,Spain,C; D,To evaluate the effects of spatial patterns of disturbance on the persistence of a juniper–pine open woodland community,Author's,current oak-pine open woodland and dwarf-scrub patches,326,45650,1142,4.2,NA,NA,ha,41,NA,NA
62,Alados CL; Pueyo Y; Escós J; Andujar A,Effects of the spatial pattern of disturbance on the patch-occupancy dynamics of juniper–pine open woodland,2009,Plant,Pinopsida,Pinus halapensis,Mediterranean Forests; Woodlands and Scrub,Middle Ebro Valley,Spain,C; D,To evaluate the effects of spatial patterns of disturbance on the persistence of a juniper–pine open woodland community,Author's,current oak-pine open woodland and dwarf-scrub patches,326,45650,1142,4.2,NA,NA,ha,41,NA,NA
63,Hodgson JA; Moilanen A; Bourn NAD; Bulman CR; Thomas CD,Managing successional species: Modelling the dependence of heath fritillary populations on the spatial distribution of woodland management,2009,Butterfly,Insecta,Melitaea athalia,Temperate broadleaf and mixed forests,Blean Woods complex; north of Canterbury in Kent,England,A; D,To suggest a simulation model (MANAGE) to assist in the conservation of populations of species that persist on a shifting mosaic of successional habitat,MANAGE,coppiced patches,119,1214,15.6,NA,NA,4.9,ha,6,1,3
64,Hodgson JA; Moilanen A; Thomas CD,Metapopulation responses to patch connectivity and quality are masked by successional habitat dynamics,2009,Butterfly,Insecta,Plebejus argus,Temperate broadleaf and mixed forests,Holy Island; Anglesey and Conwy; North Wales,Wales,A,To test the effect of succecional changes of habitat in the relationship bewteen occupancy and patch connectivity and quality,MANAGE,heathland occupied by P. argus on Holy Island; limestone grassland in Conwy,133,NA,146.7,NA,0.255,NA,ha,NA,1,3
65,Sahlsten J; Wickstrom F; Hoglund J,Hazel grouse Bonasa bonasia population dynamics in a fragmented landscape: a metapopulation approach,2010,Bird,Aves,Bonasa bonasia,Temperate broadleaf and mixed forests,Uppland county,Sweden,C,To examine the effects of different area-related scenarios; by varying amounts of edge zone; on occupancy level and capacity estimates using metapopulation theory,IFM,area >20 ha containing habitat suitability index values >75,117,126000,9862.9,84.3,NA,NA,ha,1,2,3
66,Wilson RJ; Davies ZG; Thomas CD ,Linking habitat use to range expansion rates in fragmented landscapes: a metapopulation approach,2010,Butterfly,Insecta,Hesperia comma,Temperate broadleaf and mixed forests,South-eastern England,England,C; D,To test how changes to habitat use because of climate change affect a species’ distribution at its upper latitude margin,IFM,areas of suitable grassland bounded by continuous woodland or scrub barriers; or by at least 25 m of unsuitable grassland,698,2500000,1916.6,NA,NA,1,ha,21,1,2
